version 2
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 19987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 12355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x3043 0x38 0x0 0x50003 0x0 0x50 0x90005 0x224b 0x0 0x2a8b0d288b8 0xde5 0x2a8b0d2bd20 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 5613 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x15ed 0x50007 0x15ed 0x30 0x0 0xc0002 0x0 0x110005 0x388 0x0 0x2a8b0d288b8 0x1262 0x2a8b60260b0 0x3 0x140002 0x15ed 0x240007 0xda 0x40 0x15ed 0x2d0007 0x15ed 0x70 0x0 0x310005 0xda 0x0 0x0 0x0 0x0 0x0 0x360003 0xda 0x5f8 0x450002 0x15ed 0x4b0007 0xb38 0x78 0xab5 0x5b0002 0xab5 0x5e0002 0xab5 0x610007 0x0 0x590 0xab5 0x640003 0xab5 0x588 0x700007 0xb38 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x17f 0xf8 0x9b9 0x880007 0x6a9 0xd8 0x310 0x940007 0x0 0x98 0x310 0x990007 0x0 0x98 0x310 0x9f0005 0x0 0x0 0x2a8b0d288b8 0x310 0x0 0x0 0xa20007 0x0 0x40 0x310 0xad0007 0x0 0x20 0x310 0xc00002 0x828 0xc50007 0x0 0x330 0x828 0xca0007 0x0 0x188 0x828 0xdb0007 0x8dc 0xf0 0x2ce 0xe70007 0x145 0x98 0x189 0xec0007 0x0 0xb0 0x189 0xf20005 0x0 0x0 0x2a8b0d288b8 0x189 0x0 0x0 0xf50007 0x0 0x58 0x189 0x1000007 0x189 0x98 0x145 0x1090003 0x145 0x78 0x1180007 0x382 0x48 0x55a 0x1250002 0x55a 0x12b0003 0x55a 0x30 0x1310003 0x382 0xfffffffffffffec8 0x1340003 0x828 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x828 0x18 0x18a0007 0x0 0x98 0x828 0x1910007 0x828 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x55a 0x38 0x2ce 0x1a40003 0xda 0xfffffffffffff990 0x1ab0005 0x100f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/String 15 jdk/internal/loader/ClassLoaderValue 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x268f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1462 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1462 0x160002 0x1462 0x190003 0x1462 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 5410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x38b 0x40 0x1197 0x100007 0x1197 0x58 0x0 0x140005 0x38b 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x4e6 0xa8 0x103c 0x380005 0x6e 0x0 0x2a8b5e3a1c8 0x54b 0x2a8b50401e8 0xa83 0x3b0004 0x0 0x0 0x2a8b5ea3780 0x5b9 0x2a8b64bedb8 0xa83 0x3c0003 0x103c 0x410 0x450007 0x476 0xd0 0x70 0x510007 0xf 0x98 0x61 0x550007 0x0 0x90 0x61 0x5b0005 0x0 0x0 0x2a8b0d288b8 0x59 0x2a8b64bee60 0x8 0x5e0007 0x0 0x38 0x61 0x650003 0x70 0x2a8 0x6a0004 0xfffffffffffffb8a 0x0 0x2a8b5ea3780 0x62 0x2a8b64bedb8 0x4 0x6d0007 0x476 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0xe7 0xc8 0x452 0x980005 0x4a 0x0 0x2a8b5e3a1c8 0x14f 0x2a8b50401e8 0x2b9 0xa20007 0x452 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0xc3 0xd0 0x24 0xc10007 0x1 0xc8 0x23 0xc50007 0x0 0x90 0x23 0xcb0005 0x0 0x0 0x2a8b0d288b8 0x23 0x0 0x0 0xce0007 0x0 0x38 0x23 0xd10003 0x23 0x30 0xdb0003 0xc3 0xfffffffffffffe68 0xe00007 0x452 0x98 0x94 0xec0007 0x94 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x2a8b5e3a1c8 0xd 0x2a8b50401e8 0x87 0x11c0007 0x1450 0x58 0x3e 0x1200005 0x3e 0x0 0x0 0x0 0x0 0x0 0x1270005 0xb8 0x0 0x2a8b5e3a1c8 0x69a 0x2a8b50401e8 0xd3c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 15 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/lang/String 53 kotlin/reflect/jvm/internal/impl/name/Name 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/lang/String 159 java/util/HashMap 161 java/util/LinkedHashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x1691 0x90005 0x1691 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 6249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x516 0x2e8 0x1353 0xe0007 0x0 0x2c8 0x1353 0x170002 0x1353 0x210007 0x74f 0x298 0xc04 0x2a0007 0x167 0xb8 0xa9d 0x350007 0x3ea 0x98 0x6b3 0x390007 0x0 0x78 0x6b3 0x3f0005 0x17e 0x0 0x2a8b64a9e50 0x3 0x2a8b64a9ef8 0x532 0x420007 0x0 0x20 0x6b3 0x4e0007 0x9b 0x1c0 0xcc 0x520004 0xffffffffffffff34 0x0 0x2a8b5ea3780 0x5 0x0 0x0 0x550007 0xcc 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x55 0xb8 0x9a 0x760007 0x93 0x98 0x7 0x7a0007 0x0 0x78 0x7 0x800005 0x1 0x0 0x2a8b64a9ef8 0x1 0x2a8b0d288b8 0x5 0x830007 0x0 0x20 0x7 0x910007 0x23 0xffffffffffffff48 0x32 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 29 java/util/zip/ZipFile$Source$Key 31 kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite$ObjectIntPair 44 java/util/HashMap$Node 81 kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite$ObjectIntPair 83 java/lang/String methods 0
ciMethodData java/lang/String isEmpty ()Z 2 37114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x72ce 0x38 0x1e2c 0x90003 0x1e2c 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 30523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0x773b 0x80003 0x773b 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 26951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x6947 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x6947 0xd0002 0x6947 0x100003 0x6947 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x1415 0x40007 0x1415 0x20 0x0 0xd0007 0x1415 0x38 0x0 0x120003 0x0 0x38 0x170007 0x1251 0x20 0x1c4 0x200002 0x1251 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 19257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x4b39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 221582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENCOM ([BI)I 2 35081 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x890a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LG ([BI)J 2 46903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0xb738 0x90002 0xb738 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENHOW ([BI)I 2 31058 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x7953 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENFLG ([BI)I 2 28943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x7110 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENNAM ([BI)I 2 30665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x77ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 2 17867 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40005 0x0 0x0 0x2a8b5c25a40 0x45cc 0x0 0x0 0x70007 0x0 0x20 0x45cc 0x140002 0x0 0x1b0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipUtils CENEXT ([BI)I 2 7679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x1e00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x143c 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x143c 0x3a0002 0x143c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 741 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2e5 0x40007 0x2e5 0x20 0x0 0xe0002 0x2e5 0x130007 0x5e 0x58 0x895a 0x1b0007 0x86d3 0x20 0x287 0x230003 0x86d3 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 17410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x4402 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 11645 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x2d7d 0x60007 0x0 0x40 0x2d7d 0xb0007 0x2d7d 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 20658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x50b2 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 11340 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x116e 0x0 0x2a8b0d288b8 0x19e2 0x2a8b5975cd8 0xfc 0x40002 0x2c4c 0xf0007 0x2ec 0x290 0x2960 0x170007 0x0 0x270 0x2960 0x220002 0x2960 0x270007 0xae6 0x240 0x1e7a 0x330007 0xb3c 0xb8 0x133e 0x3e0007 0x441 0x98 0xefd 0x430007 0x0 0x108 0xefd 0x490005 0x6a2 0x0 0x2a8b0d288b8 0x67a 0x2a8b0d2af10 0x1e1 0x80000006004c0007 0x2 0xb0 0xefc 0x560007 0xb3c 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x514 0xd8 0x89f 0x7f0007 0x275 0xffffffffffffffe0 0x62a 0x8a0007 0x24a 0x98 0x3e0 0x8f0007 0x0 0xffffffffffffffa0 0x3e0 0x950005 0x3b 0x0 0x2a8b0d288b8 0x364 0x2a8b0d2af10 0x41 0x980007 0x0 0xffffffffffffff48 0x3e0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/String 5 jdk/internal/module/ModuleReferenceImpl 38 java/lang/String 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 11015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x2b07 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 21040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 14975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x3a80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 10972 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x2adc 0x0 0x0 0x0 0x0 0x0 0x80002 0x2adc 0xc0007 0x3e1 0x40 0x26fb 0x110007 0x1fda 0x20 0x721 0x1c0005 0x23bb 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x23bb 0x290002 0x23bb 0x2c0003 0x23bc 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 9147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600010007 0x23bb 0x20 0x1 0x100002 0x23bb 0x140002 0x23bb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 10675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 18616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x48b8 0x0 0x0 0x0 0x0 0x0 0x80005 0x48b8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
